##########
# Win 10 / Server 2016 / Server 2019 Initial Setup Script - Default preset
# Author: Disassembler <disassembler@dasm.cz>
# Version: v3.8, 2019-09-11
# Source: https://github.com/Disassembler0/Win10-Initial-Setup-Script
##########

### Require administrator privileges ###
RequireAdmin

### Privacy Tweaks ###
DisableAdvertisingID            # EnableAdvertisingID
# DisableUpdateDriver           # EnableUpdateDriver
# DisableUpdateAutoDownload     # EnableUpdateAutoDownload
# DisableUpdateRestart            # EnableUpdateRestart
# DisableMaintenanceWakeUp        # EnableMaintenanceWakeUp
# DisableSharedExperiences        # EnableSharedExperiences
# EnableClipboardHistory        # DisableClipboardHistory

# EnableStorageSense            # DisableStorageSense
# DisableDefragmentation        # EnableDefragmentation
# DisableSuperfetch             # EnableSuperfetch
# DisableIndexing               # EnableIndexing
# DisableSwapFile               # EnableSwapFile
# DisableRecycleBin             # EnableRecycleBin
# EnableNTFSLongPaths             # DisableNTFSLongPaths
# DisableNTFSLastAccess         # EnableNTFSLastAccess
# SetBIOSTimeUTC                # SetBIOSTimeLocal
# DisableSleepButton            # EnableSleepButton
# DisableSleepTimeout           # EnableSleepTimeout
# DisableFastStartup            # EnableFastStartup
# DisableAutoRebootOnCrash      # EnableAutoRebootOnCrash

### UI Tweaks ###
DisableAccessibilityKeys        # EnableAccessibilityKeys
HideTaskbarSearch              
ShowTaskbarSearchIcon

HideTaskbarPeopleIcon           # ShowTaskbarPeopleIcon
HideTaskbarPeopleIcon           # ShowTaskbarPeopleIcon
DisableF1HelpKey                # EnableF1HelpKey
DisableShortcutInName           # EnableShortcutInName

# DisableActionCenter             # EnableActionCenter
# DisableLockScreen               # EnableLockScreen
# DisableLockScreenRS1          # EnableLockScreenRS1
# HideNetworkFromLockScreen       # ShowNetworkOnLockScreen
# HideShutdownFromLockScreen      # ShowShutdownOnLockScreen
# DisableLockScreenBlur           # EnableLockScreenBlur
# DisableAeroShake              # EnableAeroShake
# ShowTaskManagerDetails          # HideTaskManagerDetails
## Maybe
# ShowFileOperationsDetails       # HideFileOperationsDetails
# EnableFileDeleteConfirm       # DisableFileDeleteConfirm
# HideTaskView                    # ShowTaskView
# ShowSmallTaskbarIcons           # ShowLargeTaskbarIcons
# ShowTrayIcons                   # HideTrayIcons
# ShowSecondsInTaskbar          # HideSecondsFromTaskbar
# DisableSearchAppInStore         # EnableSearchAppInStore
# DisableNewAppPrompt             # EnableNewAppPrompt
# HideRecentlyAddedApps         # ShowRecentlyAddedApps
# HideMostUsedApps              # ShowMostUsedApps
# SetControlPanelSmallIcons     # SetControlPanelLargeIcons     # SetControlPanelCategories
# HideShortcutArrow             # ShowShortcutArrow
# SetVisualFXPerformance          # SetVisualFXAppearance
# EnableTitleBarColor           # DisableTitleBarColor
# EnableDarkTheme               # DisableDarkTheme
# AddENKeyboard                 # RemoveENKeyboard
# EnableNumlock                 # DisableNumlock
# DisableEnhPointerPrecision    # EnableEnhPointerPrecision
# SetSoundSchemeNone            # SetSoundSchemeDefault
# DisableStartupSound           # EnableStartupSound
# DisableChangingSoundScheme    # EnableChangingSoundScheme
# EnableVerboseStatus           # DisableVerboseStatus


### Explorer UI Tweaks ###
ShowThisPCOnDesktop             # HideThisPCFromDesktop
ShowUserFolderOnDesktop       # HideUserFolderFromDesktop
ShowRecycleBinOnDesktop
Hide3DObjectsFromThisPC         # Show3DObjectsInThisPC

# ShowExplorerTitleFullPath     # HideExplorerTitleFullPath
# ShowKnownExtensions             # HideKnownExtensions
# ShowHiddenFiles                 # HideHiddenFiles
# ShowSuperHiddenFiles          # HideSuperHiddenFiles
# ShowEmptyDrives               # HideEmptyDrives
# ShowFolderMergeConflicts      # HideFolderMergeConflicts
# EnableNavPaneExpand             # DisableNavPaneExpand
# ShowNavPaneAllFolders         # HideNavPaneAllFolders
# EnableFldrSeparateProcess     # DisableFldrSeparateProcess
# EnableRestoreFldrWindows      # DisableRestoreFldrWindows
# ShowEncCompFilesColor         # HideEncCompFilesColor
# DisableSharingWizard          # EnableSharingWizard
# HideSelectCheckboxes          # ShowSelectCheckboxes
# HideSyncNotifications           # ShowSyncNotifications
# HideRecentShortcuts             # ShowRecentShortcuts
# SetExplorerThisPC               # SetExplorerQuickAccess
# HideQuickAccess                 # ShowQuickAccess
# ShowControlPanelOnDesktop     # HideControlPanelFromDesktop
# ShowNetworkOnDesktop          # HideNetworkFromDesktop
# ShowBuildNumberOnDesktop      # HideBuildNumberFromDesktop
# HideDesktopFromThisPC           # ShowDesktopInThisPC
# HideDesktopFromExplorer       # ShowDesktopInExplorer
# HideDocumentsFromThisPC         # ShowDocumentsInThisPC
# HideDocumentsFromExplorer     # ShowDocumentsInExplorer
# HideDownloadsFromThisPC         # ShowDownloadsInThisPC
# HideDownloadsFromExplorer     # ShowDownloadsInExplorer
# HideMusicFromThisPC             # ShowMusicInThisPC
# HideMusicFromExplorer         # ShowMusicInExplorer
# HidePicturesFromThisPC          # ShowPicturesInThisPC
# HidePicturesFromExplorer      # ShowPicturesInExplorer
# HideVideosFromThisPC            # ShowVideosInThisPC
# HideVideosFromExplorer        # ShowVideosInExplorer
# Hide3DObjectsFromExplorer     # Show3DObjectsInExplorer
# HideIncludeInLibraryMenu      # ShowIncludeInLibraryMenu
# HideGiveAccessToMenu          # ShowGiveAccessToMenu
# HideShareMenu                 # ShowShareMenu
# DisableThumbnails             # EnableThumbnails
# DisableThumbnailCache           # EnableThumbnailCache
# DisableThumbsDBOnNetwork        # EnableThumbsDBOnNetwork

### Application Tweaks ###
DisableXboxFeatures             # EnableXboxFeatures
DisableAdobeFlash               # EnableAdobeFlash
DisableEdgeShortcutCreation     # EnableEdgeShortcutCreation
DisableIEFirstRun               # EnableIEFirstRun
DisableFirstLogonAnimation      # EnableFirstLogonAnimation
DisableMediaSharing             # EnableMediaSharing
SetPhotoViewerAssociation       # UnsetPhotoViewerAssociation
AddPhotoViewerOpenWith          # RemovePhotoViewerOpenWith
UninstallXPSPrinter             # InstallXPSPrinter
RemoveFaxPrinter                # AddFaxPrinter

# DisableOneDrive                 # EnableOneDrive
# UninstallOneDrive               # InstallOneDrive
# UninstallMsftBloat              # InstallMsftBloat
# UninstallThirdPartyBloat        # InstallThirdPartyBloat
# UninstallWindowsStore         # InstallWindowsStore
# DisableFullscreenOptims       # EnableFullscreenOptims
# DisableEdgePreload              # EnableEdgePreload
# UninstallMediaPlayer          # InstallMediaPlayer
# UninstallInternetExplorer     # InstallInternetExplorer
# UninstallWorkFolders          # InstallWorkFolders
# UninstallPowerShellV2         # InstallPowerShellV2
# InstallLinuxSubsystem         # UninstallLinuxSubsystem
# InstallHyperV                 # UninstallHyperV
# InstallNET23                  # UninstallNET23
# UninstallPDFPrinter           # InstallPDFPrinter
# UninstallFaxAndScan           # InstallFaxAndScan

### Server Specific Tweaks ###
# HideServerManagerOnLogin      # ShowServerManagerOnLogin
# DisableShutdownTracker        # EnableShutdownTracker
# DisablePasswordPolicy         # EnablePasswordPolicy
# DisableCtrlAltDelLogin        # EnableCtrlAltDelLogin
# DisableIEEnhancedSecurity     # EnableIEEnhancedSecurity
# EnableAudio                   # DisableAudio

### Unpinning ###
# UnpinStartMenuTiles
# UnpinTaskbarIcons

### Auxiliary Functions ###
WaitForKey
Restart
